box_uniform,title,Title_wiki,Cast,Director,Distributor,Genre,bud_uniform,ROI,Profit margin,new_box_office,Genre_new,Tag,Year,Multiplier,IMDB_id,WIKI_url
797.34,Chhaava,Chhaava,"Vicky Kaushal, Akshaye Khanna, Rashmika Mandanna",Laxman Utekar,Pen Marudhar(India)Yash Raj Films(international),Epic Historical Action,130,5.13,667.34,797.34,Historical,,2025,,tt27922706,https://en.wikipedia.org/wiki/Chhaava
257.88,Sitaare Zameen Par,Sitaare Zameen Par,"Aamir Khan, Genelia D'Souza",R. S. Prasanna,PVR Inox Pictures(India)AA Films(international),Sports Comedy Drama,90,1.87,167.88,257.88,Comedy-drama,,2025,,tt29471573,https://en.wikipedia.org/wiki/Sitaare_Zameen_Par
255.65,Saiyaara,Saiyaara,"Ahaan Pandey, Aneet Padda",Mohit Suri,Yash Raj Films,musical romantic drama film ,40,5.39,215.65,255.65,Romance,,2025,,tt28037987,https://en.wikipedia.org/wiki/Saiyaara
875,Stree 2,Stree 2,"Shraddha Kapoor, Rajkummar Rao, Pankaj Tripathi, Abhishek Banerjee, Aparshakti Khurana, Tamannaah Bhatia, Varun Dhawan",Amar Kaushik,PVR Inox PicturesPen Marudhar,2024 Indian Hindi-Language Comedy Horror,50,16.50,825,875.0,Comedy,,2024,1.00,tt27510174,https://en.wikipedia.org/wiki/Stree_2
423.85,Bhool Bhulaiyaa 3,Bhool Bhulaiyaa 3,"Kartik Aaryan, Vidya Balan, Madhuri Dixit, Triptii Dimri",Anees Bazmee,AA Films,2024 Indian Hindi-Language Comedy Horror,150,1.83,273.85,423.9,Comedy,,2024,1.00,tt26932223,https://en.wikipedia.org/wiki/Bhool_Bhulaiyaa_3
211.06,Shaitaan,Shaitaan,"Ajay Devgn, R. Madhavan, Jyothika, Janki Bodiwala, Anngad Raaj",Vikas Bahl,Panorama Studios,Supernatural Horror,60,2.52,151.06,211.1,Horror,,2024,1.00,tt0398320,https://en.wikipedia.org/wiki/Shaitaan_(2024_film)
133.64,Teri Baaton Mein Aisa Uljha Jiya,Teri Baaton Mein Aisa Uljha Jiya,"Kriti Sanon, Shahid Kapoor",Amit JoshiAradhana Sah,Pen Marudhar Entertainment,Science Fiction Romantic Comedy,45.85,1.91,87.79,133.6,Rom-com,,2024,1.00,tt27459160,https://en.wikipedia.org/wiki/Teri_Baaton_Mein_Aisa_Uljha_Jiya
132.13,Munjya,Munjya,"Abhay Verma, Sharvari, Sathyaraj, Mona Singh",Aditya Sarpotdar,Pen Marudhar,2024 Indian Hindi-Language Comedy Horror,30,3.40,102.13,132.1,Comedy,,2024,1.00,tt27995594,https://en.wikipedia.org/wiki/Munjya_(film)
110.57,Article 370,Article 370,"Yami Gautam Dhar, Priyamani",Aditya Suhas Jambhale,PVR Inox Pictures,Political Action Thriller,20,4.53,90.57,110.6,Political,,2024,1.00,tt30970235,https://en.wikipedia.org/wiki/Article_370_(film)
1160,Jawan,Jawan,"Shah Rukh Khan, Nayanthara, Vijay Sethupathi",Atlee,see below,23 Indian Hindi-Language Action Thriller,300,2.87,860,1217.5,Action,,2023,1.05,tt15354916,https://en.wikipedia.org/wiki/Jawan_(film)
917.82,Animal,Animal,"Ranbir Kapoor, Anil Kapoor, Bobby Deol, Rashmika Mandanna, Triptii Dimri",Sandeep Reddy Vanga,see below,2023 Indian Hindi-Language Action Drama,100,8.18,817.82,963.3,Action,,2023,1.05,tt13751694,https://en.wikipedia.org/wiki/Animal_(2023_Indian_film)
691.08,Gadar 2,Gadar 2,"Sunny Deol, Ameesha Patel, Utkarsh Sharma, Simrat Kaur, Gaurav Chopra, Manish Wadhwa",Anil Sharma,Zee Studios,Period Action Drama,60,10.52,631.08,725.3,Action,,2023,1.05,tt15441054,https://en.wikipedia.org/wiki/Gadar_2
470.6,Dunki,Dunki,"Taapsee Pannu, Shah Rukh Khan, Boman Irani, Vikram Kochhar, Anil Grover",Rajkumar Hirani,see below,Adventure Comedy Drama,85,4.54,385.6,493.9,Comedy-drama,,2023,1.05,tt15428134,https://en.wikipedia.org/wiki/Dunki_(film)
355.61,Rocky Aur Rani Kii Prem Kahaani,Rocky Aur Rani Kii Prem Kahaani,"Dharmendra, Jaya Bachchan, Aamir Bashir, Shabana Azmi, Ranveer Singh, Alia Bhatt",Karan Johar,Viacom18 Studios,Romantic Comedy Family Drama,160,1.22,195.61,373.2,Rom-com,,2023,1.05,tt14993250,https://en.wikipedia.org/wiki/Rocky_Aur_Rani_Kii_Prem_Kahaani
303.97,The Kerala Story,The Kerala Story,"Adah Sharma, Yogita Bihani, Sonia Balani, Siddhi Idnani",Sudipto Sen,,Ry Is A 2023 Indian Hindi-Language Drama,15,19.26,288.97,319.0,Political,,2023,1.05,tt24268454,https://en.wikipedia.org/wiki/The_Kerala_Story
221.08,OMG 2,OMG 2,"Akshay Kumar, Pankaj Tripathi, Yami Gautam",Amit Rai,Viacom18 Studios,2023 Indian Hindi-Language Comedy-Drama,50,3.42,171.08,232.0,Comedy-drama,,2023,1.05,tt15732324,https://en.wikipedia.org/wiki/OMG_2
140.56,Dream Girl 2,Dream Girl 2,"Ayushman Khurana, Ananya Panday, Paresh Rawal, Annu Kapoor, Vijay Raaz",Raaj Shaandilyaa,Pen Marudhar Entertainment,2023 Indian Hindi-Language Comedy-Drama,35,3.02,105.56,147.5,Comedy,,2023,1.05,tt22086334,https://en.wikipedia.org/wiki/Dream_Girl_2
